idx,L,S,C,D,F_score,text
9508,2.0,0.856279730796814,0.9276931603749593,0.0,1.1993064705530803,<par. 1.34> Poca favilla gran fiamma seconda:
228,2.0,0.8632956147193909,0.8946279889061337,0.0,1.1969029666128612,<inf. 2.93> né fiamma d'esto incendio non m'assale.
10481,2.0,0.8618840575218201,0.8831596380188351,0.0,1.1937623621168592,"<par. 8.16> E come in fiamma favilla si vede,"
7665,1.5,0.8708155155181885,0.9098135687056041,0.0,1.079452023052034,"<purg. 21.94> Al mio ardor fuor seme le faville,"
13453,1.5,0.8593114614486694,0.9069967133658273,0.0,1.0719862195423673,<par. 28.91> L'incendio suo seguiva ogne scintilla;
8531,1.5,0.8441866636276245,0.9161147049495152,0.0,1.0647349391664778,"<purg. 27.96> che di foco d'amor par sempre ardente,"
12344,1.0,0.8839131593704224,0.9117672749928065,0.0,0.9627013506208146,<par. 20.148> con le parole mover le fiammette.
8260,1.0,0.8752138018608093,0.9223127529734657,0.0,0.9595908317111788,"<purg. 25.112> Quivi la ripa fiamma in fuor balestra,"
13013,1.0,0.8764045238494873,0.9128253022829692,0.0,0.9584077747662861,<par. 25.80> di quello incendio tremolava un lampo
1788,1.0,0.8782240152359009,0.9046876288595653,0.0,0.9578719349134537,"<inf. 14.33> fiamme cadere infino a terra salde,"
3517,1.0,0.8646629452705383,0.9453300714492798,0.0,0.9578637814521789,<inf. 26.85> Lo maggior corno de la fiamma antica
9187,1.0,0.8737496137619019,0.9112549429848079,0.0,0.9565007568541026,<purg. 32.18> col sole e con le sette fiamme al volto.
1784,1.0,0.8754170536994934,0.9054588533583141,0.0,0.9563420028913588,"<inf. 14.29> piovean di foco dilatate falde,"
12680,1.0,0.8726877570152283,0.9103906018393381,0.0,0.9556907745770046,<par. 23.40> Come foco di nube si diserra
3463,1.0,0.8623283505439758,0.9395207643508912,0.0,0.9553011631965638,<inf. 26.31> di tante fiamme tutta risplendea
1936,1.0,0.8728126883506775,0.8998410111381894,0.0,0.9536558152380443,<inf. 15.39> sanz'arrostarsi quando 'l foco il feggia.
9554,1.0,0.8638803362846375,0.9234713037808736,0.0,0.9530224625269572,"<par. 1.80> de la fiamma del sol, che pioggia o fiume"
3508,1.0,0.8587341904640198,0.9389014720916748,0.0,0.9530208086967469,<inf. 26.76> Poi che la fiamma fu venuta quivi
3490,1.0,0.858959972858429,0.9355470418930054,0.0,0.9524853920936585,<inf. 26.58> e dentro da la lor fiamma si geme
1024,1.0,0.8653854131698608,0.9150874030022395,0.0,0.9522487285023643,"<inf. 8.73> fossero"". Ed ei mi disse: ""Il foco etterno"
1023,1.0,0.865938663482666,0.9133567225365412,0.0,0.9522345425969079,<inf. 8.72> vermiglie come se di foco uscite
9534,1.0,0.8636309504508972,0.9171049316724141,0.0,0.951599556605021,<par. 1.60> com'ferro che bogliente esce del foco;
8912,1.0,0.8686231374740601,0.9019219585827418,0.0,0.9515582742009844,<purg. 30.33> vestita di color di fiamma viva.
12810,1.0,0.8639240264892578,0.9157660768145607,0.0,0.9515076312564669,"<par. 24.31> Poscia fermato, il foco benedetto"
13700,1.0,0.8657959699630737,0.9094608732632228,0.0,0.9513697566304888,"<par. 30.54> per far disposto a sua fiamma il candelo""."
9279,1.0,0.8683978319168091,0.898018539519537,0.0,0.9506424070539928,"<purg. 32.110> foco di spessa nube, quando piove"
12013,1.0,0.8671268224716187,0.8989109107426234,0.0,0.9500582756314959,"<par. 18.101> surgono innumerabili faville,"
3474,1.0,0.8572747707366943,0.9279910206794739,0.0,0.9499630665779114,<inf. 26.42> e ogne fiamma un peccatore invola.
3496,1.0,0.8526629209518433,0.9384521126747132,0.0,0.9492881751060486,"<inf. 26.64> ""S'ei posson dentro da quelle faville"
12148,1.0,0.8626884818077087,0.9076285816374279,0.0,0.9491388054121108,<par. 19.100> Poi si quetaro quei lucenti incendi
12759,1.0,0.8628135919570923,0.9044438464300973,0.0,0.9485769244602749,<par. 23.119> di seguitar la coronata fiamma
3637,1.0,0.8614161014556885,0.9082870500428336,0.0,0.9485070708819798,<inf. 27.63> questa fiamma staria sanza più scosse;
12925,1.0,0.8568673133850098,0.9218303129786537,0.0,0.9484864506267365,"<par. 24.146> che si dilata in fiamma poi vivace,"
2032,1.0,0.8633517622947693,0.9012610622814723,0.0,0.9482632698331561,"<inf. 16.11> ricenti e vecchie, da le fiamme incese!"
1386,1.0,0.8660160899162292,0.8927408757663908,0.0,0.9481578291030157,"<inf. 11.36> ruine, incendi e tollette dannose;"
8421,1.0,0.860655665397644,0.9079326107388451,0.0,0.9479799213863555,"<purg. 26.134> che presso avea, disparve per lo foco,"
13074,1.0,0.8635370135307312,0.8957605816069103,0.0,0.9472743244398207,<par. 26.2> de la fulgida fiamma che lo spense
11044,1.0,0.8648890852928162,0.8905105891681853,0.0,0.9470355690093267,"<par. 12.2> la benedetta fiamma per dir tolse,"
8452,1.0,0.8553837537765503,0.9184850624629429,0.0,0.9469272647585187,<purg. 27.17> guardando il foco e imaginando forte
8246,1.0,0.8553274869918823,0.9169780180567787,0.0,0.9465920958064852,"<purg. 25.98> che segue il foco là 'vunque si muta,"
118,1.0,0.8646435141563416,0.8881543579555693,0.0,0.9464169800849188,"<inf. 1.119> nel foco, perché speran di venire"
13366,1.0,0.8606407642364502,0.8995599610464914,0.0,0.9462964507511684,<par. 28.4> come in lo specchio fiamma di doppiero
8461,1.0,0.8534621000289917,0.9207788280078343,0.0,0.9462330256189618,"<purg. 27.26> di questa fiamma stessi ben mille anni,"
3484,1.0,0.8520079851150513,0.9251230835914612,0.0,0.946229407787323,<inf. 26.52> chi è 'n quel foco che vien sì diviso
3511,1.0,0.8514497876167297,0.9256997585296631,0.0,0.9460098242759705,"<inf. 26.79> ""O voi che siete due dentro ad un foco,"
7666,1.0,0.8556609749794006,0.9126344181242443,0.0,0.9459234686124893,"<purg. 21.95> che mi scaldar, de la divina fiamma"
3705,1.0,0.8553221225738525,0.9079696553094047,0.0,0.9447872046061925,"<inf. 27.131> la fiamma dolorando si partio,"
376,1.0,0.8589724898338318,0.8969077768779936,0.0,0.9447650492758978,<inf. 3.99> che 'ntorno a li occhi avea di fiamme rote.
11853,1.0,0.8597465753555298,0.8933360281444731,0.0,0.9445151508422125,<par. 17.83> parran faville de la sua virtute
1199,1.0,0.8628889322280884,0.8834574971880231,0.0,0.9444248587744577,"<inf. 9.118> ché tra gli avelli fiamme erano sparte,"
9338,1.0,0.8598456978797913,0.8924077158882504,0.0,0.9443889619055248,"<purg. 33.9> rispuose, colorata come foco:"
13710,1.0,0.8565329909324646,0.9016696521214076,0.0,0.9442537249837604,"<par. 30.64> Di tal fiumana uscian faville vive,"
9426,1.0,0.8577953577041626,0.897166431517828,0.0,0.9441105009260631,"<purg. 33.97> e se dal fummo foco s'argomenta,"
3632,1.0,0.8525736331939697,0.9127967970711844,0.0,0.9441035393306187,<inf. 27.58> Poscia che 'l foco alquanto ebbe rugghiato
13923,1.0,0.8576090335845947,0.8973614880016871,0.0,0.9440377177510942,<par. 31.129> per igual modo allentava la fiamma;
11395,1.0,0.8575432300567627,0.8969513041632516,0.0,0.9439161988667079,<par. 14.66> anzi che fosser sempiterne fiamme.
10377,1.0,0.8524667620658875,0.911368803750901,0.0,0.9437538179897127,<par. 7.60> ne la fiamma d'amor non è adulto.
3500,1.0,0.8483976721763611,0.9229860186576844,0.0,0.9436358070373535,<inf. 26.68> fin che la fiamma cornuta qua vegna;
12924,1.0,0.8503294587135315,0.9161957666987465,0.0,0.9434368285678681,"<par. 24.145> Quest'è 'l principio, quest'è la favilla"
8442,1.0,0.8484002947807312,0.9219447544642857,0.0,0.9434291277612958,"<purg. 27.7> Fuor de la fiamma stava in su la riva,"
3021,1.0,0.8563367128372192,0.8973059807504926,0.0,0.9432632238524301,"<inf. 23.39> e vede presso a sé le fiamme accese,"
2210,1.0,0.8601007461547852,0.8859919014431181,0.0,0.9432588279814947,"<inf. 17.53> ne' quali 'l doloroso foco casca,"
10325,1.0,0.8532042503356934,0.904783384572892,0.0,0.9428792271159944,"<par. 7.8> e quasi velocissime faville,"
6807,1.0,0.853288471698761,0.9043288832619076,0.0,0.9428388596716382,<purg. 15.106> Poi vidi genti accese in foco d'ira
8295,1.0,0.8497772216796875,0.9138253047352746,0.0,0.9426313939548674,<purg. 26.8> parer la fiamma; e pur a tanto indizio
11482,1.0,0.8563260436058044,0.8901882478169032,0.0,0.9418332757268633,"<par. 15.14> discorre ad ora ad or sùbito foco,"
9608,1.0,0.8481765985488892,0.9143212755521138,0.0,0.9417702142397563,"<par. 1.134> foco di nube, sì l'impeto primo"
8562,1.0,0.8479690551757812,0.9145041278430394,0.0,0.9416822586740766,"<purg. 27.127> e disse: ""Il temporal foco e l'etterno"
8927,1.0,0.8515229225158691,0.9036253401211329,0.0,0.9416388215337481,<purg. 30.48> conosco i segni de l'antica fiamma'.
7158,1.0,0.8592573404312134,0.8803168240047636,0.0,0.9416177690596808,"<purg. 18.28> Poi, come 'l foco movesi in altura"
3588,1.0,0.8483836054801941,0.9125547426087516,0.0,0.9415411118098668,"<inf. 27.14> dal principio nel foco, in suo linguaggio"
9589,1.0,0.8481552600860596,0.9126764257748922,0.0,0.9414284412066142,<par. 1.115> Questi ne porta il foco inver' la luna;
9142,1.0,0.8550398349761963,0.8918618860698881,0.0,0.9413962781996954,<purg. 31.118> Mille disiri più che fiamma caldi
8435,1.0,0.8473440408706665,0.9142205431347802,0.0,0.9412505331493559,<purg. 26.148> Poi s'ascose nel foco che li affina.
8272,1.0,0.853571891784668,0.8947885797137306,0.0,0.9411008510135469,<purg. 25.124> e vidi spirti per la fiamma andando;
9615,1.0,0.8441793322563171,0.9228472431500753,0.0,0.9410770479838053,"<par. 1.141> com'a terra quiete in foco vivo""."
11492,1.0,0.8537242412567139,0.8940953918865748,0.0,0.9410536231313433,<par. 15.24> che parve foco dietro ad alabastro.
7719,1.0,0.8545739650726318,0.889036670752934,0.0,0.9405517131941659,<purg. 22.12> pur che la fiamma sua paresse fore;
481,1.0,0.8516024351119995,0.8967439237095061,0.0,0.9403102458091008,"<inf. 4.68> di qua dal sonno, quand'io vidi un foco"
8848,1.0,0.851177453994751,0.8976968532516842,0.0,0.9402458430471874,<purg. 29.123> ch'a pena fora dentro al foco nota;
8305,1.0,0.849922776222229,0.9001662447339013,0.0,0.9399869146801176,<purg. 26.18> rispondi a me che 'n sete e 'n foco ardo.
11654,1.0,0.8496338725090027,0.8998710518791562,0.0,0.9397545338812329,<par. 16.38> e trenta fiate venne questo foco
11381,1.0,0.8478053212165833,0.9051151139395578,0.0,0.9397062155178615,"<par. 14.52> Ma sì come carbon che fiamma rende,"
8285,1.0,0.849236249923706,0.9000642464274452,0.0,0.9395545992397127,<purg. 25.137> per tutto il tempo che 'l foco li abbruscia:
8759,1.0,0.8518474698066711,0.8918069010689145,0.0,0.9394698620977856,"<purg. 29.34> dinanzi a noi, tal quale un foco acceso,"
8446,1.0,0.8454211950302124,0.9099416903087071,0.0,0.9392410550798689,"<purg. 27.11> anime sante, il foco: intrate in esso,"
3701,1.0,0.8460058569908142,0.9068384187562125,0.0,0.9389711979457309,"<inf. 27.127> disse: ""Questi è d'i rei del foco furo"";"
1236,1.0,0.8526878356933594,0.8856808248020354,0.0,0.9387488663764226,"<inf. 10.22> ""O Tosco che per la città del foco"
8389,1.0,0.8467134237289429,0.9031167938595727,0.0,0.9386514130092802,"<purg. 26.102> né, per lo foco, in là più m'appressai."
12970,1.0,0.8471040725708008,0.8984307209650676,0.0,0.9379485877354939,<par. 25.37> Questo conforto del foco secondo
5446,1.0,0.8511013984680176,0.88631781964075,0.0,0.9379244030089605,<purg. 6.38> perché foco d'amor compia in un punto
3575,1.0,0.8442792296409607,0.9066116230828422,0.0,0.9378898624011449,<inf. 27.1> Già era dritta in sù la fiamma e queta
955,1.0,0.848099410533905,0.8929506551651728,0.0,0.9374497773533775,<inf. 8.4> per due fiammette che i vedemmo porre
14158,1.0,0.8484401702880859,0.8889611221495128,0.0,0.9368563266027542,<par. 33.71> ch'una favilla sol de la tua gloria
2037,1.0,0.8467864990234375,0.892261893408639,0.0,0.9365242780957903,<inf. 16.16> E se non fosse il foco che saetta
7907,1.0,0.8496863842010498,0.8832459154583159,0.0,0.9364610136122931,<purg. 23.46> Questa favilla tutta mi raccese
13807,1.0,0.8471637964248657,0.8895806976727076,0.0,0.936214417389461,"<par. 31.13> Le facce tutte avean di fiamma viva,"
8264,1.0,0.8420196771621704,0.9044072196597145,0.0,0.9360932502292452,<purg. 25.116> ad uno ad uno; e io temea 'l foco
12179,1.0,0.8464259505271912,0.8899307109060741,0.0,0.9358417124975296,"<par. 19.131> di quei che guarda l'isola del foco,"
13054,1.0,0.845456600189209,0.8914896408716838,0.0,0.9355718882878621,<par. 25.121> tal mi fec'io a quell'ultimo foco
12434,1.0,0.8484364748001099,0.881856278010777,0.0,0.9354331404822213,<par. 21.90> la chiarità de la fiamma pareggio.
2067,1.0,0.8443248271942139,0.8903102585247584,0.0,0.93465694802148,"<inf. 16.46> S'i' fossi stato dal foco coperto,"
9971,1.0,0.8453102707862854,0.8861749177887326,0.0,0.9344211460295178,"<par. 4.77> ma fa come natura face in foco,"
11645,1.0,0.8415497541427612,0.8967420464470273,0.0,0.9342782617750621,"<par. 16.29> carbone in fiamma, così vid'io quella"
12596,1.0,0.8433198928833008,0.8896180396988278,0.0,0.933915543669746,"<par. 22.110> nel foco il dito, in quant'io vidi 'l segno"
14206,1.0,0.8452094793319702,0.8838380433264232,0.0,0.9338932962644667,"<par. 33.119> parea reflesso, e 'l terzo parea foco"
12730,1.0,0.8417956829071045,0.8923127514975412,0.0,0.9335399600437708,<par. 23.90> l'animo ad avvisar lo maggior foco;
13400,1.0,0.8404676914215088,0.8960379821913583,0.0,0.9334882112911769,"<par. 28.38> cui men distava la favilla pura,"
11948,1.0,0.8399014472961426,0.8961754151753016,0.0,0.9331759514127458,"<par. 18.36> che fa in nube il suo foco veloce""."
9833,1.0,0.8427662253379822,0.8839919124330793,0.0,0.9324581176894051,<par. 3.69> ch'arder parea d'amor nel primo foco:
8969,1.0,0.8402060866355896,0.8909960695675441,0.0,0.9323228658948626,<purg. 30.90> sì che par foco fonder la candela;
4101,1.0,0.8425891995429993,0.8821700516201201,0.0,0.9319875300498236,"<inf. 30.110> al fuoco, non l'avei tu così presto;"
13399,1.0,0.8377280831336975,0.8952889902251108,0.0,0.9316946479252407,<par. 28.37> e quello avea la fiamma più sincera
12020,1.0,0.8391966819763184,0.8900822707584926,0.0,0.9315344633374896,<par. 18.108> rappresentare a quel distinto foco.
12311,1.0,0.8408938646316528,0.8847326346806117,0.0,0.931482845715114,<par. 20.115> e credendo s'accese in tanto foco
2462,1.0,0.8423008322715759,0.8800342979885283,0.0,0.9313873589606512,"<inf. 19.33> diss'io, ""e cui più roggia fiamma succia?""."
3470,1.0,0.8294126391410828,0.918078351020813,0.0,0.9312632536888122,"<inf. 26.38> ch'el vedesse altro che la fiamma sola,"
10034,1.0,0.8398648500442505,0.8861763483002072,0.0,0.9311541796865918,"<par. 4.140> di faville d'amor così divini,"
781,1.0,0.8359640836715698,0.8963412347294035,0.0,0.9308466971488226,"<inf. 6.75> le tre faville c'hanno i cuori accesi""."
10335,1.0,0.8329476714134216,0.9047824905032203,0.0,0.9307251009486971,"<par. 7.18> tal, che nel foco faria l'uom felice:"
5864,1.0,0.8369179368019104,0.8925605569566999,0.0,0.9306628734724862,<purg. 9.30> e me rapisse suso infino al foco.
960,1.0,0.8389134407043457,0.8835994016556513,0.0,0.9300679447537377,"<inf. 8.9> quell'altro foco? e chi son quei che 'l fenno?""."
10441,1.0,0.8321583867073059,0.9025958941096351,0.0,0.9298142108463106,"<par. 7.124> Tu dici: ""Io veggio l'acqua, io veggio il foco,"
13087,1.0,0.8343316316604614,0.893528626078651,0.0,0.9293047042120071,<par. 26.15> quand'ella entrò col foco ond'io sempr'ardo.
5772,1.0,0.8389941453933716,0.8777841482843671,0.0,0.9289533168928964,"<purg. 8.77> quanto in femmina foco d'amor dura,"
2708,1.0,0.8337438702583313,0.8905169668651762,0.0,0.928349715528034,"<inf. 21.16> tal, non per foco, ma per divin'arte,"
8481,1.0,0.8258287906646729,0.9113574198314122,0.0,0.9277687583650862,"<purg. 27.46> Poi dentro al foco innanzi mi si mise,"
1900,1.0,0.8294517993927002,0.8994526868774777,0.0,0.9275616170111156,<inf. 15.3> sì che dal foco salva l'acqua e li argini.
3962,1.0,0.8338043093681335,0.8825295868374052,0.0,0.9267885029883611,"<inf. 29.110> rispuose l'un, ""mi fé mettere al foco;"
13741,1.0,0.8298311233520508,0.8912542172840663,0.0,0.9261495174680437,"<par. 30.95> li fiori e le faville, sì ch'io vidi"
14041,1.0,0.8340712189674377,0.8760771456218901,0.0,0.9256581605048406,"<par. 32.105> innamorato sì che par di foco?""."
12799,1.0,0.8297173380851746,0.8863477871531532,0.0,0.9250999602817354,"<par. 24.20> vid'io uscire un foco sì felice,"
12926,0.5,0.8357892632484436,0.9061921999568031,0.0,0.8077119979404268,"<par. 24.147> e come stella in cielo in me scintilla""."
5865,0.5,0.8385674953460693,0.8852123175348554,0.0,0.8051829607146126,<purg. 9.31> Ivi parea che ella e io ardesse;
10382,1.0,0.8811270594596863,0.9173620507830665,1.0,0.662148645832425,"<par. 7.65> ogne livore, ardendo in sé, sfavilla"
11379,1.0,0.834394097328186,0.8837239606039865,1.0,0.627381250517709,"<par. 14.50> crescer l'ardor che di quella s'accende,"
12808,0.5,0.8594834804534912,0.9060708449000404,1.0,0.5219042572521029,"<par. 24.29> divota, per lo tuo ardente affetto"
12723,0.5,0.8540672659873962,0.8992133004324777,1.0,0.5172830196789333,"<par. 23.83> folgorate di sù da raggi ardenti,"
12210,0.5,0.8546162843704224,0.8951642819813319,1.0,0.5168026270185198,"<par. 20.14> quanto parevi ardente in que' flailli,"
1149,0.5,0.8541637659072876,0.8946297322000776,1.0,0.516424205984388,"<inf. 9.68> impetuoso per li avversi ardori,"
10885,0.5,0.8544135093688965,0.8925660553432646,1.0,0.5161613166899908,<par. 10.130> Vedi oltre fiammeggiar l'ardente spiro
12053,0.5,0.8491450548171997,0.8935013867559887,1.0,0.5131873102415176,"<par. 19.5> raggio di sole ardesse sì acceso,"
3529,0.5,0.8395857810974121,0.9217682361602784,1.0,0.5131051158905029,<inf. 26.97> vincer potero dentro a me l'ardore
12648,0.5,0.8462754487991333,0.8940983278410776,1.0,0.5115849348476955,"<par. 23.8> e con ardente affetto il sole aspetta,"
5785,0.5,0.8477064967155457,0.8868736777986799,1.0,0.5109986335890633,"<purg. 8.90> di che 'l polo di qua tutto quanto arde""."
6758,0.5,0.8486388325691223,0.8834565287544613,1.0,0.5108746052923656,"<purg. 15.57> e più di caritate arde in quel chiostro""."
11502,0.5,0.843085527420044,0.892553002493722,1.0,0.5093619169507708,<par. 15.34> ché dentro a li occhi suoi ardeva un riso
11511,0.5,0.8422229290008545,0.8917538234165736,1.0,0.5086845220838274,<par. 15.43> E quando l'arco de l'ardente affetto
12231,0.5,0.8402475714683533,0.8967368909290858,1.0,0.5084959210668292,"<par. 20.35> quelli onde l'occhio in testa mi scintilla,"
13936,0.5,0.8422789573669434,0.8882307120731898,1.0,0.5080135168348039,<par. 31.142> che ' miei di rimirar fé più ardenti.
12662,0.5,0.8406567573547363,0.8929973704474313,1.0,0.507993528502328,"<par. 23.22> Pariemi che 'l suo viso ardesse tutto,"
12358,0.5,0.8427989482879639,0.884985521861485,1.0,0.5076764733450754,<par. 21.14> che sotto 'l petto del Leone ardente
13811,0.5,0.8357735276222229,0.902697593825204,1.0,0.5070036353383744,<par. 31.17> porgevan de la pace e de l'ardore
13162,0.5,0.8427330255508423,0.8814537979307628,1.0,0.5069305749166579,<par. 26.90> un disio di parlare ond'io ardeva.
3345,0.5,0.8409346342086792,0.8837317080724807,1.0,0.5063071221397035,"<inf. 25.64> come procede innanzi da l'ardore,"
7827,0.5,0.8399069309234619,0.8864014898027692,1.0,0.506224456514631,"<purg. 22.120> drizzando pur in sù l'ardente corno,"
10940,0.5,0.8385266661643982,0.8870311827886672,1.0,0.5055222362563723,<par. 11.37> L'un fu tutto serafico in ardore;
11421,0.5,0.8348292708396912,0.897965179170881,1.0,0.5054905983379909,"<par. 14.92> l'ardor del sacrificio, ch'io conobbi"
9788,0.5,0.8368716835975647,0.8879934702600751,1.0,0.5047217042105538,"<par. 3.24> che, sorridendo, ardea ne li occhi santi."
13549,0.5,0.836864709854126,0.887280151389894,1.0,0.5045748561904544,<par. 29.48> nel tuo disio già son tre ardori.
13041,0.5,0.8364149928092957,0.8881945172945659,1.0,0.5044878991444905,<par. 25.108> qual conveniesi al loro ardente amore.
13304,0.5,0.8384419679641724,0.8799326272237868,1.0,0.5040517062232608,<par. 27.90> ad essa li occhi più che mai ardea;
12518,0.5,0.8378266096115112,0.8805620079948788,1.0,0.5038083673658824,"<par. 22.32> com'io la carità che tra noi arde,"
1792,0.5,0.8325444459915161,0.8892603374662853,1.0,0.5023787350881668,<inf. 14.37> tale scendeva l'etternale ardore;
12917,0.5,0.8292544484138489,0.893008904230027,1.0,0.5011544498943148,<par. 24.138> poi che l'ardente Spirto vi fé almi;
11369,0.5,0.8289433717727661,0.8937107188361032,1.0,0.5011081668308803,<par. 14.40> La sua chiarezza séguita l'ardore;
6771,0.5,0.8317304849624634,0.8813139801933652,1.0,0.5003010870161511,<purg. 15.70> Tanto si dà quanto trova d'ardore;
3081,0.5,0.8310505151748657,0.8749697957720075,1.0,0.4986242682593209,"<inf. 23.99> e che pena è in voi che sì sfavilla?""."
10391,0.5,0.8270246982574463,0.883135275613694,1.0,0.49784187407720654,"<par. 7.74> ché l'ardor santo ch'ogne cosa raggia,"
8270,0.5,0.8217506408691406,0.8982033894175575,1.0,0.497691062404996,"<purg. 25.122> al grande ardore allora udi' cantando,"
14135,0.5,0.8281883001327515,0.8769473291578747,1.0,0.4973024459112257,<par. 33.48> l'ardor del desiderio in me finii.
11370,0.5,0.822728157043457,0.8835483653204782,1.0,0.49534656729016996,"<par. 14.41> l'ardor la visione, e quella è tanta,"
10726,0.5,0.8228728771209717,0.8794306965101333,1.0,0.4946098655746097,"<par. 9.113> che qui appresso me così scintilla,"
10831,0.5,0.8195691108703613,0.8757386508442107,1.0,0.49188919669105896,"<par. 10.76> Poi, sì cantando, quelli ardenti soli"
12540,0.5,0.8118512630462646,0.8753501778557187,1.0,0.48718079339890247,"<par. 22.54> ch'io veggio e noto in tutti li ardor vostri,"
